ID,datasetID,datasetTitle,datasetURI,datasetDescription,configID,configTitle,configURI,configDescription,biocversion
AllenDemo1,ReprocessedAllenData,ReprocessedAllenData,https://raw.githubusercontent.com/csoneson/iSEE-example-data/refs/heads/main/allen/allen_sce.rds,"Reprocessed Allen Data.\n",Allen_Config1,InitialConfig1,https://raw.githubusercontent.com/csoneson/iSEE-example-data/refs/heads/main/allen/allen_initial_1.R,"PCA plot + feature assay plot",3.21
AllenDemo2,ReprocessedAllenData,ReprocessedAllenData,https://raw.githubusercontent.com/csoneson/iSEE-example-data/refs/heads/main/allen/allen_sce.rds,"Reprocessed Allen Data.\n",Allen_Config2,InitialConfig2,https://raw.githubusercontent.com/csoneson/iSEE-example-data/refs/heads/main/allen/allen_initial_2.R,"tSNE plot + column data table + feature assay plot",3.21
Macrophage1,Macrophage,Macrophage,https://raw.githubusercontent.com/csoneson/iSEE-example-data/refs/heads/main/macrophage/macrophage_sce.rds,"Macrophage Data.\n",Macrophage_Config1,InitialConfig1,https://raw.githubusercontent.com/csoneson/iSEE-example-data/refs/heads/main/macrophage/macrophage_initial_1.R,"DE results",3.21
TENxPBMC3k1,TENxPBMC3k,TENxPBMC3k,https://raw.githubusercontent.com/csoneson/iSEE-example-data/refs/heads/main/pbmc3k/pbmc3k_sce.rds,"10x PBMC3k Data.\n", TENxPBMC3k_Config1,InitialConfig1,https://raw.githubusercontent.com/csoneson/iSEE-example-data/refs/heads/main/pbmc3k/pbmc3k_initial_1.R,"tSNE + dynamic marker table + feature assay plot",3.21
